           7.6904e-02, -1.0109e-02, -1.9547e-02, -2.9602e-02,  1.5793e-02,
          -2.7351e-03,  2.8793e-02,  3.8940e-02, -2.6062e-02,  2.6871e-02,
          -3.3234e-02,  2.3773e-02,  3.0792e-02, -2.9373e-02,  2.2461e-02,
          -1.0246e-02, -4.8676e-02, -3.5950e-02,  4.9805e-02,  1.0933e-02,
          -2.4902e-02, -5.8990e-02, -3.8116e-02,  2.7283e-02, -4.1656e-03,
           4.0100e-02,  9.4238e-02, -7.5989e-02, -3.4237e-03, -3.6743e-02,
          -7.5500e-02, -1.7502e-02, -1.0596e-01,  9.5291e-03, -1.7471e-02,
          -1.2764e-02,  6.2469e-02,  2.9175e-02,  2.8595e-02,  3.1830e-02,
          -7.7698e-02,  6.2561e-02,  1.7767e-03,  4.5258e-02, -1.1215e-02,
          -1.3599e-01,  3.1708e-02, -3.1921e-02, -4.5624e-02,  7.5623e-02,
           3.3356e-02,  2.2324e-02, -8.2764e-02,  3.3386e-02,  8.1177e-03,
          -1.2177e-02, -3.9917e-02, -1.8600e-02, -7.3303e-02,  2.5558e-02,
          -5.2063e-02,  7.7782e-03,  3.2921e-03,  1.8768e-02, -4.2084e-02,
          -4.4274e-04,  2.8671e-02, -7.5493e-03,  2.0924e-03, -3.9856e-02,
          -2.4750e-02, -7.4463e-03, -1.8301e-03, -3.5583e-02, -1.7242e-02,
          -1.5266e-02,  3.3417e-02,  5.9967e-02,  7.6233e-02,  1.2215e-02,
          -1.0254e-02, -5.0964e-03,  1.9135e-02, -2.1515e-02,  9.9854e-02,
           4.5471e-02, -3.7567e-02,  1.4771e-02, -2.2766e-02, -2.9633e-02,
           5.1880e-03,  8.1604e-02,  1.5717e-02,  2.7237e-02,  6.7406e-03,
          -1.8234e-02, -3.7872e-02,  2.1347e-02, -3.1174e-02,  1.4053e-02,
           5.7068e-02, -6.7139e-02, -4.8004e-02,  8.4839e-03,  5.4131e-03,
           3.9597e-03, -1.1292e-03, -3.0426e-02,  2.6535e-02, -3.5095e-02,
           4.9255e-02,  6.2103e-03, -3.1647e-02,  1.0857e-02,  9.1919e-02,
           9.9869e-03, -1.2962e-02,  4.4098e-02, -4.8889e-02, -6.0692e-03,
           3.0853e-02,  3.3295e-02,  5.8228e-02,  6.2347e-02,  2.7649e-02,
           1.0907e-01,  6.7261e-02, -6.0150e-02,  4.8492e-02, -4.8141e-03,
           2.5005e-03,  1.6617e-02,  7.1106e-03,  1.0605e-03, -3.6255e-02,
           1.4389e-02,  3.9185e-02, -2.4551e-02,  4.8560e-01,  2.1606e-02,
           1.1131e-02,  3.7415e-02,  7.3891e-03, -4.0131e-02, -4.9877e-04,
           5.1849e-02,  3.0472e-02, -2.9800e-02, -2.3468e-02,  3.0746e-02,
          -3.0975e-02, -2.7847e-02,  1.5068e-02,  1.9211e-02,  2.8107e-02,
           8.0933e-02, -1.3962e-03,  2.7481e-02, -5.7068e-03,  1.7426e-02,
          -4.4479e-03,  1.9958e-02,  3.4256e-03,  4.6387e-02,  1.1292e-02,
          -5.0392e-03, -2.2278e-02, -1.2109e-01,  1.6571e-02,  8.2581e-02,
          -3.2532e-02, -2.8549e-02,  1.3806e-01, -1.4069e-02, -1.4465e-02,
           1.6382e-01,  2.2430e-02, -2.2110e-02,  4.4342e-02, -7.4501e-03,
           5.8167e-02, -7.5073e-03, -1.6098e-02],
         [-4.3243e-02,  3.2227e-02, -2.8248e-03,  4.2152e-03,  7.8430e-03,
           3.7708e-03, -1.6769e-02, -1.5045e-02, -2.5925e-02,  1.8082e-02,
          -4.7112e-03, -2.1133e-03,  3.5797e-02,  2.8397e-02, -1.5083e-02,
           1.4153e-02, -1.0841e-02,  1.2123e-02,  3.7720e-02, -2.2095e-02,
          -3.8509e-03,  3.9551e-02,  1.3649e-02, -2.2675e-02, -4.0746e-04,
          -4.9500e-02, -4.8294e-03,  9.7885e-03, -2.5868e-04,  5.8174e-03,
          -3.2257e-02, -8.0585e-04, -2.1561e-02, -4.8309e-02,  1.1284e-02,
          -2.3224e-02,  2.0096e-02, -3.8544e-02,  1.1047e-02, -2.5146e-02,
           2.3804e-02, -2.0520e-01, -3.8208e-02,  6.0577e-03,  5.7182e-03,
          -3.8681e-03, -2.8381e-02,  2.8534e-03, -1.1467e-02, -3.9673e-02,
          -9.9258e-03,  6.2866e-02, -1.3489e-02,  2.6993e-02, -2.7710e-02,
           8.6060e-03, -3.0533e-02,  1.4053e-02, -4.7302e-03,  2.7573e-02,
           2.0695e-03, -8.0948e-03, -3.1616e-02, -1.3672e-02, -2.0172e-02,
           2.6291e-02,  1.8158e-03, -2.3041e-03, -1.3504e-03,  2.4841e-02,
          -1.5289e-02,  5.6671e-02,  1.2421e-02,  1.6617e-02,  1.5228e-02,
          -8.3084e-03,  3.5645e-02, -2.8671e-02, -1.6003e-03,  8.7357e-03,
           4.7874e-03,  1.8707e-02,  4.8584e-02, -1.2978e-02,  7.1144e-03,
          -7.1983e-03, -3.7537e-03,  5.1537e-03, -2.7542e-02,  4.4373e-02,
          -1.7136e-02,  9.1095e-03, -7.6141e-03, -5.3009e-02,  7.6561e-03,
           2.9999e-02, -5.6122e-02, -4.1504e-02, -1.1589e-02,  4.4403e-03,
          -9.0714e-03, -8.5373e-03, -1.1742e-02,  4.5471e-02,  2.2705e-02,
          -7.7677e-04, -4.2152e-03, -1.6739e-02, -2.4979e-02,  1.5030e-02,
          -8.1787e-03, -1.0730e-01,  6.1531e-03, -2.9236e-02, -4.2038e-03,
           7.0267e-03, -1.0368e-02, -6.4575e-02, -2.6978e-02,  1.6525e-02,
          -1.0567e-02,  6.6996e-04, -1.3361e-03,  3.3997e-02,  2.4002e-02,
           7.6256e-03,  1.6159e-02,  2.5742e-02, -1.8854e-03, -1.0841e-02,
          -8.2684e-04, -1.2268e-02,  2.1225e-02,  3.7613e-03, -2.5702e-04,
          -3.2776e-02,  1.5083e-02, -2.1759e-02,  1.2901e-02,  2.8496e-03,
          -3.5954e-03, -2.5192e-02, -3.8818e-02,  1.2779e-02,  7.8735e-03,
          -4.1771e-03, -4.3297e-03,  6.1035e-03, -1.2604e-02,  4.9652e-02,
           2.3422e-02, -1.6464e-02,  2.3621e-02,  2.4414e-02, -2.3605e-02,
          -4.8706e-02,  2.5162e-02, -1.8204e-02, -6.5002e-03, -1.7822e-02,
           4.0741e-02, -3.7750e-02,  1.2207e-03,  3.6621e-02, -8.5754e-03,
           2.0996e-02, -2.8320e-02,  4.2839e-03, -3.1555e-02,  3.1128e-02,
          -2.7256e-03,  1.3824e-02,  4.9324e-03, -1.5318e-05, -1.0963e-02,
          -3.3752e-02, -3.2410e-02, -3.8971e-02,  3.8071e-03,  3.7079e-03,
          -2.4776e-03,  9.9277e-04,  4.3640e-02, -5.0430e-03,  2.2087e-03,
           1.2268e-02, -1.7786e-01, -4.1127e-05,  1.7262e-03,  2.2217e-02,
           9.5215e-03, -3.8330e-02,  5.2032e-03, -7.8125e-03,  4.0039e-02,
           1.7258e-02, -9.5291e-03, -2.5223e-02,  2.6929e-01, -4.6043e-03,
           8.7280e-03, -3.8818e-02,  3.0411e-02, -1.5823e-02, -2.1744e-02,
           7.8369e-02, -1.8875e-02, -3.8300e-03, -1.5274e-02, -5.4749e-02,
           1.0384e-02, -6.0425e-02,  6.2218e-03, -2.3441e-03,  1.5266e-02,
           6.3934e-03, -1.6327e-02,  9.9106e-03, -6.5979e-02, -1.0521e-02,
          -3.0197e-02,  5.7190e-02, -4.1718e-02,  1.6617e-02, -2.5360e-02,
          -4.6600e-02, -1.5945e-02,  3.1113e-02,  3.9551e-02, -1.8158e-02,
           1.2085e-02, -6.0387e-03,  2.3651e-02,  3.5725e-03, -2.3926e-02,
           3.9490e-02,  2.1851e-02,  2.2675e-02, -6.4087e-02,  1.8860e-02,
          -7.2815e-02,  6.0944e-02,  5.6190e-03,  1.3329e-02,  3.6285e-02,
           2.8961e-02,  2.7008e-02, -3.0014e-02,  1.5900e-02,  5.1575e-02,
          -7.8011e-04,  1.7105e-02,  8.0338e-03, -2.2842e-02,  1.0490e-02,
          -5.5878e-02, -1.2650e-02,  9.9869e-03, -3.0792e-02, -2.1637e-02,
           1.6357e-02,  2.1057e-02, -2.0813e-02, -4.1779e-02, -1.8600e-02,
           4.8004e-02,  4.2801e-03, -2.4750e-02,  1.8066e-02, -1.6357e-02,
          -1.0216e-02,  7.2861e-03,  3.3321e-03, -9.2346e-02,  2.3041e-02,
          -1.2527e-02, -1.2642e-02,  1.8112e-02,  1.7365e-02,  6.4507e-03,
          -1.8448e-02,  9.9792e-03,  1.1559e-02, -2.9953e-02, -9.6512e-03,
          -3.2593e-02,  1.0422e-02,  5.8746e-03, -1.2344e-02,  2.4994e-02,
           9.1248e-03,  2.7573e-02, -7.8506e-03, -1.8524e-02, -2.7618e-02,
           1.5236e-02, -2.1622e-02, -1.1703e-02,  1.6815e-02,  1.1322e-02,
           2.5208e-02,  3.5431e-02,  3.0960e-02, -1.0628e-02, -3.8544e-02,
          -2.7809e-03, -1.8280e-02, -8.6899e-03,  2.0737e-02,  4.6997e-02,
           8.6136e-03, -1.3893e-02,  1.5350e-02, -4.3488e-02, -1.6022e-02,
           8.8818e-01,  1.2634e-02,  7.7057e-03, -2.3895e-02, -5.4741e-03,
           3.8662e-03, -2.3758e-02, -7.9041e-03, -2.1332e-02,  1.6235e-02,
          -2.2736e-02, -2.0416e-02, -2.6688e-02, -3.4546e-02,  7.9498e-03,
          -1.5358e-02,  1.7502e-02,  1.7166e-02,  1.2192e-02, -7.6447e-03,
           2.1777e-01, -6.2408e-02, -1.7136e-02,  1.4015e-02,  2.1011e-02,
           1.2367e-02, -3.1204e-02, -2.5635e-03, -6.9427e-03,  2.2690e-02,
           2.5269e-02,  1.0155e-02,  8.7585e-03,  2.0447e-02,  1.7197e-02,
          -1.3977e-02, -9.2010e-03,  1.1818e-02, -1.2808e-03,  3.7628e-02,
          -1.6769e-02, -4.7760e-02,  3.5736e-02,  6.5842e-03,  1.8463e-02,
           1.9180e-02,  3.7384e-02, -8.2169e-03,  6.3324e-03,  2.7161e-02,
          -4.9438e-03, -3.3508e-02,  3.0167e-02,  2.3438e-02,  1.8692e-02,
           1.4908e-02,  2.1957e-02, -4.1534e-02, -1.6388e-02, -2.0767e-02,
           1.6769e-02,  1.7136e-02, -8.1177e-03,  3.1433e-02,  2.8580e-02,
          -7.7486e-04,  3.2806e-03, -1.9197e-03,  8.1062e-05,  6.5002e-03,
           3.0487e-02, -1.6785e-02,  2.9449e-02, -1.1040e-02,  2.5711e-03,
          -4.7607e-03,  3.7842e-02, -2.7298e-02,  1.1330e-02,  2.3384e-03,
           1.0902e-02,  3.9703e-02, -1.0818e-02,  1.5388e-02,  1.9882e-02,
          -1.1444e-02, -2.0237e-03,  2.2110e-02, -1.2245e-02,  1.2100e-02,
          -1.3893e-02, -2.0203e-02, -3.2410e-02, -1.4526e-02,  9.5081e-04,
          -9.7534e-02,  1.2115e-02, -1.2197e-03, -2.6733e-02,  3.5278e-02,
          -3.8025e-02, -2.8877e-03, -2.7542e-02,  1.9501e-02,  5.0430e-03,
           1.7807e-02,  1.8890e-02, -3.9520e-02, -1.5358e-02,  9.0485e-03,
           8.5754e-02, -2.3026e-02, -1.9928e-02,  1.8854e-03,  2.1332e-02,
          -1.7914e-02,  1.2001e-02,  5.9448e-02,  1.6342e-02, -1.8417e-02,
           7.2556e-03,  7.7881e-02, -3.3092e-03, -4.4464e-02,  1.6312e-02,
          -2.4918e-02, -6.6071e-03,  2.9541e-02,  2.2797e-02, -7.5562e-02,
          -5.0507e-02,  2.3621e-02,  8.8453e-04,  1.7883e-02,  3.7476e-02,
          -1.3290e-02, -2.2919e-02, -2.7802e-02,  1.1719e-02, -4.9957e-02,
          -5.9891e-04,  5.0697e-03,  3.3226e-03,  1.9562e-02, -2.5833e-02,
           1.3580e-02,  9.3155e-03, -1.7944e-02,  2.2751e-02, -7.5531e-03,
          -4.2267e-02,  2.0279e-02,  2.2842e-02, -1.3710e-02,  4.2786e-02,
          -3.9368e-02,  6.5804e-03, -4.8523e-03,  1.8448e-02,  1.9089e-02,
           1.4542e-02,  3.6621e-02, -1.9791e-02, -1.6937e-02, -5.0011e-03,
           1.5450e-04,  2.5970e-02, -2.9144e-03, -2.3178e-02,  6.3049e-02,
           4.6051e-02, -6.6147e-03, -5.8136e-02,  1.7273e-02, -2.6840e-02,
           3.4576e-02,  1.0406e-02, -3.6835e-02, -1.8143e-02, -1.3725e-02,
          -3.5858e-02, -1.6144e-02,  5.9082e-02,  7.6981e-03, -1.7309e-04,
           1.1955e-02,  2.3956e-02,  1.4740e-02, -3.7628e-02,  2.3384e-03,
           1.9119e-02,  5.8167e-02,  2.2644e-02, -2.4750e-02,  2.5314e-02,
           1.7578e-02, -3.0624e-02, -6.0806e-03, -5.6000e-02,  5.3619e-02,
           1.8738e-02,  2.2842e-02, -1.3618e-02,  2.8687e-03, -2.6836e-03,
          -5.0583e-03,  2.4078e-02,  3.5267e-03, -1.8753e-02,  3.9337e-02,
          -1.4641e-02,  2.2339e-02,  2.7283e-02,  3.5431e-02, -3.5229e-03,
          -1.7807e-02,  6.7854e-04,  5.6244e-02, -3.1921e-02, -6.5842e-03,
          -2.3483e-02,  1.4465e-02,  6.7368e-03,  3.6438e-02, -2.6306e-02,
           2.0996e-02, -6.4049e-03, -4.1290e-02,  1.7975e-02,  7.9575e-03,
          -1.6270e-03, -1.8129e-03, -3.1403e-02,  8.9645e-03, -2.2446e-02,
           6.7871e-02, -1.7258e-02,  4.7302e-03,  1.4793e-02,  4.0161e-02,
           5.7640e-03, -8.1177e-03, -4.9878e-01,  6.9122e-03,  1.5236e-02,
          -7.4501e-03, -1.7471e-02,  1.8738e-02,  1.7593e-02, -2.7405e-02,
           2.6840e-02, -3.2715e-02,  2.1927e-02,  2.1992e-03,  5.4398e-03,
          -1.8262e-01, -4.2114e-02, -6.3896e-03, -2.0035e-02,  3.5496e-03,
          -2.6871e-02,  1.4099e-02, -1.8143e-02, -1.0521e-02, -1.2535e-02,
           1.1040e-02, -4.2000e-03, -2.8491e-01, -3.4668e-02, -2.9770e-02,
           4.5380e-02, -1.5509e-04,  6.2275e-04, -7.4539e-03,  1.8463e-03,
          -1.0338e-02,  1.1383e-02,  1.7824e-03, -2.0233e-02,  1.5945e-02,
          -2.1851e-02,  7.3853e-03,  1.3405e-02, -3.6469e-02, -1.8677e-02,
          -2.3849e-02, -1.8311e-02, -2.8488e-02,  1.8402e-02, -4.8981e-03,
          -2.0874e-02, -1.2039e-02,  4.2458e-03,  6.1111e-03, -5.8060e-03,
           3.1982e-02,  1.8112e-02, -4.1016e-02,  9.5291e-03, -6.9641e-02,
           6.4049e-03,  9.4223e-03, -4.1351e-02, -4.1656e-03, -1.3481e-02,
          -1.1070e-02,  1.5129e-02,  3.4576e-02,  3.8757e-02,  1.5762e-02,
          -2.9465e-02,  8.4595e-02,  1.1234e-03,  9.0790e-03,  2.0447e-02,
          -1.2561e-01,  3.3173e-02, -8.6517e-03, -4.4067e-02,  5.8044e-02,
           2.4414e-02,  2.0828e-02, -6.9519e-02,  4.6783e-02, -1.9760e-03,
          -3.2745e-02, -4.7333e-02,  9.0637e-03, -1.3664e-02,  8.4381e-03,
          -2.3727e-02, -1.6899e-03,  3.1490e-03, -1.4839e-02, -1.6693e-02,
          -1.3168e-02,  2.5162e-02,  2.4826e-02, -6.2256e-03,  4.3182e-03,
          -2.3560e-02, -1.0696e-02, -2.1194e-02,  1.9550e-03, -2.5299e-02,
           2.7252e-02, -3.0380e-02,  6.4636e-02,  1.9882e-02, -8.1177e-03,
          -5.3253e-03, -1.0849e-02,  2.9545e-03,  1.0532e-04,  5.2948e-02,
           3.1891e-02, -2.9892e-02,  2.0126e-02,  8.3008e-03, -2.3956e-02,
           1.8250e-02,  3.0640e-02,  2.2568e-02, -1.3533e-03,  1.6281e-02,
          -1.9104e-02, -2.3071e-02,  2.3468e-02, -2.0050e-02, -2.5063e-03,
           2.2858e-02, -5.9296e-02,  1.4915e-02,  1.2756e-02,  3.0624e-02,
           9.7046e-03, -1.8097e-02,  2.8439e-03,  7.0286e-04, -2.1622e-02,
           4.8553e-02,  4.2381e-03, -2.7359e-02,  5.8842e-04,  7.6782e-02,
           1.4938e-02,  6.0463e-04,  2.1622e-02, -5.0415e-02, -1.4091e-02,
           6.1035e-02,  5.5351e-03,  7.9041e-02,  1.6663e-02, -4.5166e-02,
           8.8745e-02,  4.0436e-02, -2.5330e-02,  2.3300e-02, -5.7564e-03,
          -6.8130e-03,  3.2990e-02, -8.5831e-03,  4.3030e-03, -2.7237e-02,
           1.6571e-02,  4.1847e-03, -3.1860e-02,  7.0264e-01,  1.1986e-02,
           5.0873e-02, -1.4324e-03,  1.2695e-02, -3.5126e-02, -1.4791e-03,
          -2.1103e-02,  2.0462e-02, -9.2983e-04, -3.7872e-02, -1.2177e-02,
          -2.4460e-02, -1.0040e-01,  3.7048e-02, -4.4556e-03,  1.6266e-02,
           4.2572e-02, -1.1292e-02,  2.7069e-02,  3.3813e-02,  1.3924e-02,
          -1.5221e-02,  2.0218e-02,  1.0490e-02,  1.3527e-02, -1.9394e-02,
          -2.6260e-02,  6.1455e-03, -1.2512e-02,  3.7292e-02, -1.2672e-02,
          -1.4793e-02, -9.3613e-03,  1.4832e-02,  1.5823e-02,  6.5804e-03,
           3.5828e-02,  1.0231e-02,  5.6267e-03,  3.0853e-02, -3.3760e-03,
           4.5715e-02, -4.2191e-03, -2.4826e-02],
         [-6.7688e-02,  2.2659e-02, -2.3010e-02, -7.8506e-03,  4.2633e-02,
          -3.7289e-03,  1.8559e-03, -2.4307e-04,  9.9792e-03,  4.2664e-02,
           4.2496e-03, -5.5122e-03,  7.6111e-02,  2.7084e-02, -2.9556e-02,
          -5.9692e-02,  1.4982e-03,  1.2238e-02,  5.9509e-02, -2.6993e-02,
          -3.4142e-03,  3.9459e-02, -5.1384e-03,  3.2074e-02, -1.1917e-02,
          -5.1758e-02, -1.2756e-02, -8.2855e-03,  3.2745e-02,  1.4069e-02,
          -7.0496e-02,  5.0926e-03, -2.0035e-02, -7.8735e-02,  1.9104e-02,
          -2.0996e-02,  3.5858e-02, -8.1848e-02,  1.4664e-02, -2.8839e-02,
          -5.2521e-02, -1.8469e-01, -5.2032e-02,  1.8356e-02,  1.5465e-02,
           1.4801e-03, -1.3298e-02,  4.4882e-05, -9.3536e-03, -3.8422e-02,
          -2.9144e-02,  9.4177e-02,  1.7456e-02,  1.3611e-02, -3.1616e-02,
           2.1835e-02,  1.3985e-02,  1.4870e-02,  5.3024e-03,  3.4393e-02,
          -2.0050e-02, -2.1561e-02,  4.0222e-02, -2.8934e-03, -1.4984e-02,
           3.2684e-02, -1.9745e-02, -1.7014e-02, -2.2903e-02, -1.2161e-02,
          -4.8218e-02,  7.0496e-02,  1.6565e-03,  1.9775e-02,  1.1475e-02,
          -8.6823e-03,  4.2664e-02, -4.1870e-02, -2.2507e-02,  7.9651e-03,
           1.7960e-02,  4.3121e-02,  7.4097e-02,  4.6043e-03, -4.5433e-03,
          -5.5122e-03,  5.3406e-03,  3.2593e-02, -2.9617e-02,  1.3390e-02,
          -3.4809e-03, -1.3260e-02, -2.6215e-02, -2.9678e-02,  1.8723e-02,
           5.3986e-02, -7.5134e-02, -6.1310e-02, -4.0833e-02,  2.1591e-02,
           4.3907e-03,  2.0161e-03,  1.4359e-02,  6.3538e-02, -9.8114e-03,
           2.5650e-02,  4.6997e-03, -2.5986e-02, -4.7882e-02,  6.2513e-04,
          -5.8289e-02, -3.2562e-02,  6.3286e-03, -7.0618e-02,  1.9360e-03,
           2.5284e-02, -7.7400e-03, -3.6835e-02,  1.0246e-04, -1.3847e-02,
          -2.1927e-02,  4.4556e-03, -1.9394e-02,  6.4087e-02,  3.3997e-02,
          -8.2626e-03,  8.8596e-04,  1.9806e-02, -4.2297e-02, -6.5384e-03,
           4.6051e-02, -4.2114e-02,  3.5980e-02,  4.3518e-02, -1.7303e-02,
           2.4857e-02,  1.8387e-02, -1.4290e-02,  1.6739e-02,  1.3733e-02,
          -1.8326e-02, -2.4246e-02, -4.0771e-02,  3.7994e-02,  1.9431e-04,
          -2.0142e-02,  5.9624e-03,  3.3752e-02, -9.2041e-02,  9.2773e-02,
           8.2153e-02, -1.3535e-02,  2.3346e-02,  4.1962e-02, -3.9444e-03,
           7.0572e-03,  3.0411e-02, -3.7567e-02, -6.8207e-03,  9.1934e-03,
           2.1545e-02, -6.1066e-02,  2.5803e-02,  4.6356e-02, -1.0567e-02,
           3.6407e-02, -1.2810e-02, -9.5215e-03, -1.8005e-02,  3.2227e-02,
          -2.8877e-03, -1.0979e-02,  3.6545e-03,  5.0995e-02,  4.0314e-02,
          -4.4312e-02, -1.7075e-02, -4.1687e-02, -8.4534e-03,  1.6891e-02,
          -1.5465e-02,  1.5457e-02,  6.3171e-02, -1.6388e-02,  1.7151e-02,
           2.6581e-02, -2.7417e-01,  4.6478e-02,  6.6490e-03, -1.4626e-02,
          -7.8964e-03, -9.5886e-02, -1.3588e-02, -3.0346e-03, -1.5976e-02,
          -1.4549e-02, -2.3605e-02, -9.1553e-02,  1.4685e-01, -1.7380e-02,
          -2.1935e-03, -2.5375e-02,  1.8417e-02,  1.7578e-02, -2.9968e-02,
           9.9060e-02, -2.4261e-02, -1.3649e-02, -2.2095e-02, -9.2102e-02,
          -1.0368e-02, -3.4271e-02,  2.0401e-02, -6.7978e-03, -9.7046e-03,
           1.9026e-03, -1.3908e-02,  6.9094e-04,  1.1917e-02, -7.6599e-03,
          -2.8137e-02,  4.6661e-02, -6.2744e-02,  8.8806e-03, -6.5063e-02,
          -5.0262e-02, -3.1830e-02,  5.6396e-02,  5.2277e-02, -2.7527e-02,
          -1.6464e-02,  1.8997e-02,  8.4106e-02,  1.6479e-02, -2.4994e-02,
          -2.8397e-02,  9.4604e-03,  3.2593e-02, -1.4046e-02,  1.6296e-02,
          -2.2385e-02,  4.8126e-02, -2.3823e-03,  3.9795e-02,  3.1555e-02,
           7.9346e-02,  3.5797e-02, -3.7598e-02, -1.7212e-02,  4.6692e-02,
           3.5458e-03,  1.4580e-02,  1.6144e-02, -3.5675e-02,  1.5434e-02,
          -2.6230e-02, -1.5396e-02, -9.7580e-03, -3.7354e-02, -4.0100e-02,
           3.2501e-02,  6.5125e-02, -4.8798e-02, -1.3794e-02,  6.9214e-02,
          -1.8349e-03,  3.6255e-02, -1.1406e-02,  4.0436e-02, -4.1779e-02,
          -1.5106e-02,  1.1604e-02,  5.1544e-02,  4.7180e-02,  2.5757e-02,
          -2.6505e-02, -7.6485e-03,  1.6846e-02, -4.5532e-02,  4.1901e-02,
          -2.1133e-02, -1.3359e-02, -4.3365e-02, -2.1362e-02, -2.7802e-02,
          -5.5359e-02,  2.1866e-02,  1.9089e-02,  1.2535e-02,  1.9684e-02,
           6.7787e-03, -2.2964e-02,  2.0004e-02, -1.4587e-02, -3.3112e-02,
           3.2623e-02, -7.1297e-03,  1.7685e-02,  2.3758e-02, -4.4281e-02,
           3.4119e-02,  3.1586e-02,  9.3140e-02, -1.5427e-02,  2.4261e-02,
           3.3234e-02, -4.6372e-04, -1.5358e-02,  1.0002e-02,  3.9368e-02,
          -1.0822e-01, -2.6276e-02,  1.7271e-03, -3.6743e-02, -2.1698e-02,
           8.7939e-01,  1.1925e-02, -6.1846e-04, -4.0405e-02,  2.4139e-02,
          -4.6692e-02, -3.5706e-02, -1.9073e-02, -1.3329e-02,  3.0075e-02,
          -3.1982e-02, -1.3931e-02, -5.2307e-02, -3.3142e-02,  2.7733e-03,
           7.5455e-03,  2.0950e-02,  7.6447e-03,  2.4948e-02,  6.1493e-03,
           1.3635e-01, -1.2537e-01, -3.3966e-02,  3.4241e-02,  7.5226e-03,
           1.3885e-03, -1.0040e-02, -2.3818e-04, -1.7670e-02,  1.0080e-03,
           4.6631e-02, -3.9520e-03,  9.5062e-03,  2.4414e-02,  1.1139e-02,
          -1.4915e-02, -1.2531e-03, -1.9547e-02,  1.4343e-03, -1.2169e-03,
          -1.1391e-02, -5.2155e-02,  6.8481e-02,  9.9258e-03,  1.0902e-02,
           2.2232e-02,  6.2500e-02, -1.8349e-03,  1.1871e-02,  3.8757e-02,
          -1.9531e-02, -3.2349e-02, -7.8011e-04, -1.1482e-02,  5.4741e-03,
          -4.6082e-02,  6.9336e-02, -3.2532e-02, -1.4908e-02, -2.1667e-02,
           1.4427e-02, -1.7990e-02, -9.1171e-03,  3.6102e-02, -3.4241e-02,
          -8.7280e-03, -4.9820e-03,  1.0939e-03, -7.7295e-04,  4.9133e-02,
           9.6436e-03, -2.4490e-03,  1.9363e-02, -1.8234e-02, -1.1911e-03,
          -4.6997e-02,  5.1392e-02, -5.1025e-02,  6.9962e-03, -2.8412e-02,
           6.1218e-02,  2.1484e-02,  4.6631e-02,  7.3128e-03,  1.9501e-02,
          -1.4725e-02, -2.1225e-02,  3.8239e-02, -1.4412e-02,  3.2593e-02,
           4.1466e-03, -7.5073e-03,  2.4853e-03, -4.2389e-02,  1.7975e-02,
          -3.3905e-02,  3.3234e-02, -1.5579e-02, -1.6983e-02,  1.1615e-01,
           3.0045e-02,  3.0426e-02,  1.1124e-02,  6.2378e-02,  8.7738e-03,
           5.5199e-03,  2.7939e-02, -3.9093e-02, -5.4932e-03,  2.6871e-02,
           3.7506e-02, -2.7817e-02, -3.4882e-02, -1.9245e-03,  2.9587e-02,
          -8.1787e-03,  8.0261e-03,  4.9377e-02, -4.4067e-02, -3.5248e-02,
           2.0889e-02,  6.0089e-02, -1.7761e-02, -4.0054e-03,  4.5715e-02,
          -4.2542e-02, -1.5900e-02,  4.4495e-02,  5.2834e-03, -4.9347e-02,
          -6.1279e-02,  3.2227e-02, -4.4830e-02,  3.4790e-02,  3.9703e-02,
          -2.0111e-02, -7.3166e-03, -6.7749e-02,  2.3972e-02, -2.9221e-02,
          -4.5013e-03,  4.6806e-03,  5.0903e-02,  2.6779e-02, -7.9575e-03,
           2.4063e-02,  6.0310e-03, -1.4633e-02,  2.8259e-02, -1.8845e-02,
          -3.7567e-02, -9.7885e-03,  2.0096e-02,  1.5152e-02,  6.1768e-02,
          -8.0719e-03, -9.1553e-02, -9.4147e-03, -1.4313e-02,  1.3641e-02,
           7.0068e-02,  4.8981e-02, -2.8992e-02,  7.9727e-03,  3.4973e-02,
           5.5981e-04, -1.5839e-02, -1.0765e-02, -3.6224e-02,  4.5715e-02,
           4.5135e-02,  2.5311e-03, -7.4585e-02,  3.4515e-02, -2.1027e-02,
           2.7863e-02, -8.8196e-03, -3.5706e-02, -3.2635e-03, -2.8748e-02,
          -2.7115e-02,  1.5717e-02,  5.8350e-02,  3.8605e-02, -2.1286e-02,
           1.1871e-02, -1.8044e-03,  1.4626e-02, -4.1321e-02,  1.7593e-02,
           4.5776e-02,  8.2336e-02,  4.4434e-02, -3.5492e-02,  2.0935e-02,
          -9.7351e-03, -5.5908e-02, -4.8447e-03,  2.6993e-02,  9.4238e-02,
           2.7390e-02,  2.4414e-02,  1.4137e-02,  4.5128e-03, -7.4585e-02,
          -2.4551e-02,  3.6285e-02, -1.5991e-02, -1.0941e-02,  3.2288e-02,
          -4.5166e-02,  3.8361e-02, -4.1046e-02,  6.2988e-02,  1.9165e-02,
          -1.9333e-02, -1.2459e-02,  2.6855e-02, -4.6844e-02, -4.6959e-03,
          -2.2583e-02,  3.4912e-02,  5.4131e-03,  3.9886e-02, -8.9874e-03,
           3.2520e-03, -2.6340e-03, -1.8326e-02,  2.1469e-02,  1.6327e-02,
          -2.2736e-03,  1.0750e-02, -3.3722e-02, -1.2978e-02, -1.5915e-02,
